,boat_type,manufacturer,type,year_built,length,width,material,location,views_last_7_days,old_currency,price_euro,country
7841,Sport Boat,Sea Ray power boats,new boat from stock,2019,6.55,2.54,GRP,Germany Â» Bayern Â» Muenchen,56,EUR,51999.0,Germany
7842,Bowrider,Bayliner power boats,"Used boat,Unleaded",2018,6.2,2.45,GRP,"Germany Â» Bayern Â» Boote Pfister GmbH, Schwebheim / Schweinfurt",98,EUR,51900.0,Germany
7843,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2018,7.48,2.53,PVC,"France Â» PORT LEUCATE, France",38,EUR,51900.0,France
7844,Passenger boat,Alfastreet Marine power boats,"Used boat,Electric",2017,7.8,2.45,GRP,Hungary Â» Balaton,130,EUR,51900.0,Hungary
7845,Center console boat,Jeanneau power boats,new boat from stock,2020,6.86,2.52,GRP,Netherlands Â» In verkoophaven,31,EUR,51900.0,Netherlands
7846,Sport Boat,Quicksilver power boats,"new boat from stock,Unleaded",0,6.99,2.55,GRP,Germany Â» 1,113,EUR,51900.0,Germany
7847,Sport Boat,Sea Ray power boats,"new boat from stock,Unleaded",0,5.94,2.54,GRP,Germany Â» Hamburg Â» HAMBURG,126,EUR,51885.0,Germany
7848,Bowrider,Silver power boats,"new boat from stock,Unleaded",2020,5.64,2.16,Aluminium,Switzerland Â» Lake of Zurich Â» Horgen,196,CHF,58517.24,Switzerland
7849,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,6.41,2.48,PVC,"France Â» La Rochelle, France",24,EUR,51658.0,France
7850,Cabin Boat,Jeanneau power boats,"Used boat,Unleaded",2015,7.7,2.78,GRP,Switzerland Â» Locarno,381,CHF,58412.56,Switzerland
7851,Center console boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,6.86,2.48,PVC,"France Â» LA ROCHELLE, LA ROCHELLE",35,EUR,51500.0,France
7852,Sport Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,6.4,2.46,GRP,"Germany Â» Bayern Â» Motorboote Kainz, Passau",155,EUR,51500.0,Germany
7853,Sport Boat,BÃ©nÃ©teau power boats,Used boat,2011,7.99,2.94,PVC,"France Â» AGDE, France, AGDE, AGDE",74,EUR,51500.0,France
7854,Sport Boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2011,7.99,2.94,PVC,"France Â» AGDE, AGDE",115,EUR,51500.0,France
7855,Sport Boat,Skibsplast power boats,"Used boat,Unleaded",2008,6.85,2.49,GRP,Switzerland Â» Bielersee Â» TÃ¤uffelen,370,CHF,58156.09,Switzerland
7856,Bowrider,Sea Ray power boats,Used boat,0,5.94,2.5,,"Belgium Â» Nieuwpoort, Belgique",130,EUR,51346.0,Belgium
7857,Bowrider,Finnmaster power boats,"new boat from stock,Unleaded",2020,6.39,2.29,GRP,Germany Â» Ostsee Â» Laboe bei Kiel,129,EUR,51290.0,Germany
7858,Pilothouse,Proficiat power boats,"Used boat,Diesel",1985,9.5,2.97,Steel,Switzerland Â» Lake Geneva Â» Bouveret ,261,CHF,57575.1,Switzerland
7859,Cabin Boat,Fairline power boats,"Used boat,Unleaded",1990,10.04,3.42,GRP,Switzerland Â» Altendorf SZ ,1386,CHF,57575.1,Switzerland
7860,Deck Boat,Parker power boats,"new boat from stock,Unleaded",2020,6.45,2.45,GRP,Switzerland Â» Stansstad,164,EUR,51175.0,Switzerland
7861,Pilothouse,Parker power boats,new boat from stock,2018,7.46,2.55,GRP,Germany Â» Nordrhein-Westfalen Â» Erftstadt,166,EUR,51015.0,Germany
7862,Sport Boat,Sea Ray power boats,new boat from stock,2019,5.94,2.54,,Germany Â» Berlin Â» Hollandboot Berlin,106,EUR,51000.0,Germany
7863,Motor Yacht,Ocqueteau power boats,"Used boat,Diesel",2004,9.0,3.4,PVC,"France Â» Saint Quay Portrieux, France",126,EUR,51000.0,France
7864,Cabin Boat,Campion power boats,"new boat from stock,Unleaded",2020,6.55,2.48,GRP,Germany Â» 1,113,EUR,50900.0,Germany
7865,Bowrider,Glastron power boats,"Display Model,Unleaded",2020,6.2,2.54,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Luzern,329,CHF,57575.1,Switzerland
7866,Wakeboard/Wakesurf,Malibu power boats,"Used boat,Unleaded",2014,6.1,2.59,,Switzerland Â» Neuenburgersee Â» Hauterive,578,CHF,57575.1,Switzerland
7867,Cabin Boat,Nidelv power boats,"Used boat,Diesel",1987,9.1,3.05,GRP,Denmark Â» Reese Marin Aabenraa,172,DKK,50726.05,Denmark
7868,Bowrider,Formula power boats,"Used boat,Unleaded",2007,8.99,2.8,GRP,Switzerland Â» Lake Geneva Â» Le Bouveret,257,CHF,57470.42,Switzerland
7869,Sport Boat,Selection Boats power boats,"new boat from stock,Unleaded",2019,6.48,2.5,GRP,Switzerland Â» Le Bouveret ,70,CHF,57470.42,Switzerland
7870,Fishing Boat,Selection Boats power boats,"new boat from stock,Unleaded",2019,6.6,2.49,GRP,Switzerland Â» Bouveret,130,CHF,57470.42,Switzerland
7871,"Classic,Runabout",,"Used boat,Unleaded",1974,5.1,2.0,GRP,Switzerland Â» Lake Constance Â» Arbon,295,CHF,57365.74,Switzerland
7872,Pilothouse,Starfisher power boats,"Used boat,Diesel",2000,8.4,3.03,GRP,Portugal Â» Lisbon,52,EUR,50000.0,Portugal
7873,Sport Boat,,Used boat,2004,10.31,3.2,GRP,Italy Â» Veneto Â» Veneto,102,EUR,50000.0,Italy
7874,Sport Boat,Sessa power boats,"Used boat,Diesel",1999,10.3,3.53,GRP,Italy Â» Friuli-Venezia Giulia,57,EUR,50000.0,Italy
7875,Fishing Boat,Bertram Yacht power boats,"Used boat,Unleaded",1988,10.06,3.8,GRP,Italy Â» Sardegna Â» Sardegna,72,EUR,50000.0,Italy
7876,Motor Yacht,Bayliner power boats,"Used boat,Unleaded",2009,7.32,2.59,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,110,EUR,50000.0,Croatia
7877,"Classic,Runabout",Boesch power boats,Used boat,1986,5.9,2.0,Wood,Croatia (Hrvatska) Â» onbekend,142,EUR,50000.0,Croatia
7878,Trawler,SAS-Vektor power boats,"Used boat,Diesel",2005,10.8,3.45,GRP,Croatia (Hrvatska) Â» Sibenik,104,EUR,50000.0,Croatia
7879,Center console boat,Thunderbird power boats,Used boat,2007,7.9,2.5,PVC,France,108,EUR,50000.0,France
7880,Flybridge,Guy Couach power boats,"Used boat,Diesel",1989,9.41,3.62,GRP,Spain Â» Valencia,41,EUR,50000.0,Spain
7881,Pilothouse,Rhea power boats,"Used boat,Diesel",2007,8.85,2.8,GRP,Italy Â» Mar Tirreno,138,EUR,50000.0,Italy
7882,Sport Boat,Klase A power boats,"Used boat,Diesel",2004,9.5,3.0,GRP,Spain Â» Alicante,141,EUR,50000.0,Spain
7883,Working Boat,,"Used boat,Diesel",1971,38.7,9.5,Steel,Italy Â» Veneto Â» Marghera,477,EUR,50000.0,Italy
7884,Trawler,Airon Marine power boats,"Used boat,Diesel",2009,7.61,2.5,PVC,France,35,EUR,50000.0,France
7885,Motor Yacht,Innovazioni e Progetti power boats,"Used boat,Unleaded",1998,11.24,3.54,,Italy Â» Toscana Â» Toscana,52,EUR,50000.0,Italy
7886,Flybridge,Fairline power boats,"Used boat,Diesel",1981,13.3,3.9,PVC,"France Â» BARNEVILLE CARTERET, France",130,EUR,50000.0,France
7887,Sport Boat,Cranchi power boats,Used boat,2006,8.57,2.83,GRP,Netherlands Â» Holland,77,DKK,49920.88,Netherlands
7888,Sport Boat,,"Used boat,Unleaded",2004,8.38,2.9,GRP,Italy Â» Veneto Â» Veneto,101,EUR,50000.0,Italy
7889,Motor Yacht,Hilter power boats,"Used boat,Unleaded",2012,8.4,2.5,GRP,Germany Â» Raum Kassel,158,EUR,50000.0,Germany
7890,Center console boat,Capelli power boats,Used boat,2011,8.15,2.75,PVC,France,107,EUR,50000.0,France
7891,Flybridge,Raffaelli power boats,Used boat,1986,10.95,3.87,,Italy Â» Toscana Â» Toscana,108,EUR,50000.0,Italy
7892,Sport Boat,,"Used boat,Diesel",1995,11.43,3.66,GRP,Italy Â» Toscana Â» Toscana,176,EUR,50000.0,Italy
7893,Pilothouse,,Used boat,2004,9.3,3.21,GRP,Italy Â» Mar Tirreno,60,EUR,50000.0,Italy
7894,Sport Boat,Zeta Group power boats,"Used boat,Diesel",1999,7.48,2.7,GRP,Italy Â» Toscana Â» Toscana,67,EUR,50000.0,Italy
7895,Flybridge,,"Used boat,Diesel",1979,13.63,4.47,GRP,Italy Â» Toscana Â» Toscana,183,EUR,50000.0,Italy
7896,Bowrider,Cobalt power boats,"Used boat,Unleaded",2015,8.12,2.59,,Spain Â» Mallorca Â» Calvia / Mallorca,128,EUR,50000.0,Spain
7897,House Boat,,"Used boat,Diesel",1980,12.0,3.4,Steel,France Â» Franche ComtÃ© Â» Corre ,314,EUR,50000.0,France
7898,Pilothouse,Intermare power boats,"Used boat,Diesel",2001,7.48,2.7,GRP,Italy Â» Toscana Â» Toscana,71,EUR,50000.0,Italy
7899,Center console boat,Triton power boats,"Used boat,Unleaded",2007,8.84,2.88,,Italy Â» Lazio Â» Lazio,54,EUR,50000.0,Italy
7900,Classic,,"Used boat,Electric",2001,8.75,2.35,Aluminium,Germany Â» Ammersee Â» DieÃen,256,EUR,50000.0,Germany
7901,Motor Yacht,Cranchi power boats,"Used boat,Diesel",2002,9.79,3.26,GRP,Italy Â» Lazio Â» Nettuno ,479,EUR,50000.0,Italy
7902,Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",2003,10.4,3.11,PVC,"France Â» LORIENT, France",172,EUR,50000.0,France
7903,Passenger boat,,"Used boat,Diesel",2003,9.16,2.23,GRP,Italy Â» Veneto Â» Italia ,152,EUR,50000.0,Italy
7904,Sport Boat,Buster power boats,new boat on order,2020,7.2,2.5,Aluminium,Switzerland Â» Safenwil,107,CHF,56517.81,Switzerland
7905,Motor Yacht,Italmar power boats,Used boat,2007,6.9,2.55,GRP,Germany Â» Hock Boote,61,EUR,49900.0,Germany
7906,Motor Yacht,Hock power boats,"new boat from stock,Diesel",2015,7.15,2.5,,Germany Â» Hock Boote,49,EUR,49900.0,Germany
7907,Motor Yacht,Nimbus power boats,"Used boat,Diesel",1992,8.75,3.0,,Germany Â» Nordrhein-Westfalen Â» Grevenbroich,244,EUR,49900.0,Germany
7908,Motor Yacht,Sea Ray power boats,"Used boat,Diesel",1989,10.7,3.4,GRP,Germany Â» Grevenbroich,151,EUR,49900.0,Germany
7909,Deck Boat,,"Used boat,Unleaded",2013,7.5,2.25,,Germany Â» Norddeutschland,52,EUR,49900.0,Germany
7910,Sport Boat,Marinello power boats,"Display Model,Unleaded",2016,6.8,2.49,GRP,Germany Â» Stadtprozelten,221,EUR,49900.0,Germany
7911,Pilothouse,Jeanneau power boats,"Used boat,Unleaded",2015,7.74,2.81,PVC,"France Â» MATIGNON, France",65,EUR,49900.0,France
7912,Offshore Boat,AluForce power boats,new boat from stock,0,7.4,2.45,Aluminium,Germany Â» Mecklenburg-Vorpommern Â» Gustow,150,EUR,49900.0,Germany
7913,Sport Boat,Nordkapp power boats,"Used boat,Unleaded",2016,7.05,2.3,,Germany Â» Nordrhein-Westfalen Â» Grevenbroich,154,EUR,49900.0,Germany
7914,Trawler,,Used boat,1980,12.9,3.75,Steel,Netherlands Â» In verkoophaven,132,EUR,49900.0,Netherlands
7915,Motor Yacht,Cranchi power boats,"Used boat,Diesel",2001,9.79,3.26,GRP,Germany Â» Nordrhein-Westfalen Â» Grevenroich,258,EUR,49900.0,Germany
7916,Trawler,Pedro power boats,Used boat,1988,10.0,3.3,Steel,Netherlands Â» In verkoophaven,109,EUR,49900.0,Netherlands
7917,Pilothouse,Parker power boats,"Used boat,Unleaded",2017,6.45,2.45,GRP,Germany Â» LAMPERTHEIM,111,EUR,49900.0,Germany
7918,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,6.41,2.45,PVC,"France Â» ARCACHON, ARCACHON",66,EUR,49900.0,France
7919,Cabin Boat,Quicksilver power boats,"Used boat,Diesel",2003,7.45,2.85,GRP,Germany Â» LÃ¼becker Bucht,153,EUR,49900.0,Germany
7920,Cabin Boat,,"new boat from stock,Unleaded",0,7.42,2.5,GRP,Germany Â» 1,73,EUR,49900.0,Germany
7921,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2019,7.5,2.53,PVC,"France Â» 56170 QUIBERON, France",44,EUR,49900.0,France
7922,Pontoon Boat,ManÃ² power boats,"Used boat,Unleaded",2009,8.95,3.0,GRP,Italy Â» Friuli Venezia Giulia Â» Lignano Sabbiadoro ,108,EUR,49900.0,Italy
7923,Sport Boat,Cranchi power boats,"Used boat,Diesel",2006,8.57,2.83,GRP,Netherlands Â» NÃ¤he Roermond,89,EUR,49900.0,Netherlands
7924,Bowrider,Sea Ray power boats,"new boat from stock,Unleaded",2020,6.55,2.54,GRP,Germany Â» Boote Pfister GmbH Schwebheim / Schweinfurt,129,EUR,49900.0,Germany
7925,Sport Boat,Scarab power boats,"new boat on order,Unleaded",2020,5.6,2.2,GRP,Germany Â» Bayern Â» Schwebheim / Schweinfurt,62,EUR,49900.0,Germany
7926,Center console boat,Boston Whaler power boats,"Used boat,Unleaded",2008,7.23,2.59,PVC,"France Â» VANNES, France",178,EUR,49900.0,France
7927,Sport Boat,Buster power boats,"new boat from stock,Unleaded",2020,6.05,2.2,Aluminium,Germany Â» Bayern Â» Schwebheim / Schweinfurt,49,EUR,49900.0,Germany
7928,Sport Boat,Hilter power boats,"Display Model,Unleaded",2019,6.6,2.3,GRP,Germany Â» LÃ¶hne / Gohfeld,138,EUR,49900.0,Germany
7929,Sport Boat,Jeanneau power boats,"Used boat,Unleaded",2010,8.95,2.99,,France,145,EUR,49900.0,France
7930,Motor Yacht,Monterey power boats,"Used boat,Unleaded",2006,9.0,2.59,GRP,Heilbronn,301,EUR,49900.0,Germany
7931,"Motor Yacht,Trawler",,"Used boat,Diesel",1987,10.5,3.5,Steel,Netherlands Â» Limburg Â» Wessem,216,EUR,49900.0,Netherlands
7932,Bowrider,Sea Ray power boats,"new boat on order,Unleaded",2021,5.94,2.54,GRP,Germany Â» Boote Pfister GmbH Schwebheim / Schweinfurt,139,EUR,49900.0,Germany
7933,Sport Boat,Colombo power boats,"Used boat,Unleaded",1987,8.08,2.58,Plastic,Italy Â» Veneto Â» Bardolino,247,EUR,49900.0,Italy
7934,"Cabin Boat,Fishing Boat,Pilothouse",Quicksilver (Brunswick Marine) power boats,"Used boat,Unleaded",2016,6.55,2.54,GRP,Germany Â» Schleswig-Holstein Â» Schlei,214,EUR,49900.0,Germany
7935,Deck Boat,Jeanneau power boats,new boat from stock,2019,7.96,2.98,,Italy Â» Campania Â» Campania,98,EUR,49600.0,Italy
7936,Cabin Boat,Quicksilver (Brunswick Marine) power boats,"new boat on order,Unleaded",2020,7.23,2.55,GRP,Germany Â» Niedersachsen Â» Hannover,67,EUR,49560.0,Germany
7937,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,6.5,2.4,PVC,"France Â» PLUNERET, France",40,EUR,49529.0,France
7938,Runabout,,Used boat,2001,8.0,2.45,,Netherlands Â» onbekend,66,EUR,49500.0,Netherlands
7939,Sport Boat,Crownline power boats,"Used boat,Unleaded",2007,8.0,2.0,GRP,Croatia (Hrvatska) Â» Dalmatia,271,EUR,49500.0,Croatia
7940,Motor Yacht,Bavaria power boats,"Used boat,Unleaded",2006,8.95,2.98,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,214,EUR,49500.0,Croatia
7941,Sport Boat,,"Used boat,Diesel",2000,10.45,3.35,GRP,Italy,70,EUR,49500.0,Italy
7942,Flybridge,Princess power boats,Used boat,1988,10.74,3.68,GRP,Croatia (Hrvatska) Â» In verkoophaven,149,EUR,49500.0,Croatia
7943,Working Boat,,"Used boat,Diesel",1901,18.22,4.22,Steel,Netherlands Â» Omgeving Groningen,77,EUR,49500.0,Netherlands
7944,Motor Yacht,Sessa power boats,"Used boat,Diesel",1999,10.9,3.53,,"Italy Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia, Aprilia Marittima di Latisa",233,EUR,49500.0,Italy
7945,Trawler,,"Used boat,Diesel",1948,14.5,3.6,Steel,Netherlands Â» Omgeving Bergen op Zoom,73,EUR,49500.0,Netherlands
7946,Trawler,,Used boat,1919,18.42,3.96,Steel,Netherlands Â» Maastricht,98,EUR,49500.0,Netherlands
7947,Motor Yacht,,Used boat,1975,11.4,3.88,Steel,Netherlands Â» Uitwellingerga,60,EUR,49500.0,Netherlands
7948,Trawler,,"Used boat,Diesel",1993,12.0,3.85,Steel,Netherlands Â» Leidschendam,177,EUR,49500.0,Netherlands
7949,House Boat,,"Used boat,Diesel",1949,17.7,4.0,Steel,Netherlands Â» Omgeving Almere,207,EUR,49500.0,Netherlands
7950,Deck Boat,Moonday power boats,new boat from stock,2019,8.34,2.63,GRP,Netherlands Â» Lemmer,26,EUR,49500.0,Netherlands
7951,Trawler,,"Used boat,Diesel",1978,13.69,3.78,Steel,Netherlands Â» Omgeving Rotterdam,135,EUR,49500.0,Netherlands
7952,Pilothouse,Piculjan Marine power boats,"Used boat,Diesel",2000,8.0,2.0,GRP,Croatia (Hrvatska) Â» Kvarner,99,EUR,49500.0,Croatia
7953,Trawler,Steilsteven power boats,Used boat,1923,21.69,4.52,Steel,Netherlands Â» Sneek,90,EUR,49500.0,Netherlands
7954,Trawler,,Used boat,1974,15.3,4.0,Steel,Netherlands Â» Well (NL),151,EUR,49500.0,Netherlands
7955,Working Boat,,"Used boat,Diesel",1907,16.13,4.1,Steel,Netherlands Â» Omgeving Utrecht,97,EUR,49500.0,Netherlands
7956,Trawler,,Used boat,1907,15.25,3.4,Steel,Netherlands Â» Maastricht,81,EUR,49500.0,Netherlands
7957,Cabin Boat,Monterey power boats,"Used boat,Unleaded",2005,9.79,3.15,GRP,Portugal Â» Lisbon Â» Lisboa,153,EUR,49500.0,Portugal
7958,Deck Boat,Jeanneau power boats,"Used boat,Unleaded",2013,8.37,2.98,PVC,France Â» Cannes Mandelieu,70,EUR,49500.0,France
7959,Motor Yacht,Proficiat power boats,Used boat,1996,10.75,3.4,Steel,Netherlands Â» In verkoophaven,75,EUR,49500.0,Netherlands
7960,Cabin Boat,Argo power boats,"Used boat,Diesel",1977,11.0,3.2,Steel,Germany Â» Brandenburg Â» Werder,107,EUR,49500.0,Germany
7961,Motor Yacht,,"Used boat,Diesel",1930,13.95,3.95,Steel,Netherlands Â» Omgeving Amsterdam,142,EUR,49500.0,Netherlands
7962,Motor Yacht,Marex power boats,Used boat,2004,8.95,2.8,GRP,Germany Â» TÃ¶plitz (Werder),349,EUR,49500.0,Germany
7963,Trawler,Pedro power boats,Used boat,1986,10.6,3.4,Steel,Netherlands Â» In verkoophaven,90,EUR,49500.0,Netherlands
7964,Trawler,Pedro power boats,"Used boat,Diesel",1994,9.6,3.2,Steel,Netherlands Â» Amsterdam,113,EUR,49500.0,Netherlands
7965,Sport Boat,Cranchi power boats,Used boat,2000,9.1,2.9,GRP,Netherlands Â» In verkoophaven,36,EUR,49500.0,Netherlands
7966,Passenger boat,,Used boat,1930,15.5,3.5,Steel,Netherlands Â» onbekend,114,EUR,49500.0,Netherlands
7967,Sport Boat,Pacific Craft power boats,"Used boat,Unleaded",2015,6.99,2.0,PVC,"France Â» CANNES, France",29,EUR,49270.0,France
7968,Pilothouse,Jeanneau power boats,"new boat from stock,Unleaded",2020,6.71,2.54,,"France Â» LA GRANDE MOTTE, France",67,EUR,49190.0,France
7969,Sport Boat,NUVA Yachts power boats,"Display Model,Unleaded",2019,5.99,2.49,,Germany Â» Damp,101,EUR,49099.0,Germany
7970,Bowrider,Bayliner power boats,"new boat from stock,Unleaded",2020,6.23,2.4,GRP,Switzerland Â» Lake Geneva Â» Lausanne ,272,CHF,55544.27,Switzerland
7971,Center console boat,Marinello power boats,"new boat from stock,Unleaded",2020,6.8,2.49,GRP,Switzerland Â» Bielersee Â» Bootswerft Sutz,256,CHF,55481.46,Switzerland
7972,"Classic,Runabout",,Used boat,1933,6.0,1.8,Wood,Germany Â» Bayern Â» 82024 Taufkirchen,70,EUR,49000.0,Germany
7973,Flybridge,Uniesse power boats,"Used boat,Unleaded",1995,9.2,3.0,,Italy Â» Lago,47,EUR,49000.0,Italy
7974,Motor Yacht,Piantoni (IT) power boats,"Used boat,Diesel",1990,14.0,4.41,GRP,Italy Â» Adria,84,EUR,49000.0,Italy
7975,Motor Yacht,Piantoni (IT) power boats,"Used boat,Diesel",1990,14.0,4.41,GRP,Italy Â» Mare Adriatico,90,EUR,49000.0,Italy
7976,Bowrider,Sea Ray power boats,Used boat,2014,6.1,2.44,,Italy Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia,76,EUR,49000.0,Italy
7977,Sport Boat,Albatro power boats,"Used boat,Unleaded",2015,8.2,2.45,,Italy Â» Lago,131,EUR,49000.0,Italy
7978,Trawler,Menorquin power boats,"Used boat,Diesel",1998,9.75,3.18,GRP,Portugal Â» Lisbon,123,EUR,49000.0,Portugal
7979,Pilothouse,AluForce power boats,new boat from stock,2020,7.4,2.45,Aluminium,Germany Â» auf Anfrage,164,EUR,49000.0,Germany
7980,Sport Boat,Moschini power boats,"Used boat,Diesel",1981,11.95,3.87,,Italy Â» Lombardia - Trentino Alto Adige Â» Lago Di Garda,124,EUR,49000.0,Italy
7981,Motor Yacht,Wellcraft power boats,Used boat,0,10.76,3.02,,Belgium Â» Brugge,264,EUR,49000.0,Belgium
7982,Offshore Boat,,"Used boat,Unleaded",1989,13.1,2.5,GRP,Italy Â» Liguria Â» Liguria,75,EUR,49000.0,Italy
7983,Motor Yacht,Akerboom power boats,"Used boat,Diesel",1972,13.3,3.65,Steel,Netherlands Â» In verkoophaven,106,EUR,49000.0,Netherlands
7984,Flybridge,Sealine power boats,"Used boat,Diesel",1994,10.0,3.0,GRP,Croatia (Hrvatska) Â» Istra,190,EUR,49000.0,Croatia
7985,Bowrider,Glastron power boats,"Used boat,Unleaded",2018,6.71,2.54,PVC,"France Â» LA GRANDE MOTTE, LA GRANDE MOTTE",83,EUR,49000.0,France
7986,Motor Yacht,,"Used boat,Diesel",1991,11.28,,,Italy Â» Lazio Â» Lazio,59,EUR,49000.0,Italy
7987,Pilothouse,Ocqueteau power boats,"Used boat,Diesel",2014,6.92,2.65,PVC,"France Â» MATIGNON, France",60,EUR,49000.0,France
7988,Center console boat,,"Used boat,Diesel",2000,10.45,3.3,GRP,Italy Â» Lazio Â» Lazio,35,EUR,49000.0,Italy
7989,Flybridge,Bertram Yacht power boats,"Used boat,Diesel",1991,8.71,3.3,GRP,Italy Â» Mar Tirreno,77,EUR,49000.0,Italy
7990,Motor Yacht,Edership power boats,"Used boat,Diesel",1981,11.53,4.02,GRP,Germany Â» Mosel,110,EUR,49000.0,Germany
7991,Sport Boat,Cranchi power boats,"Used boat,Unleaded",2012,7.0,2.0,PVC,"Portugal Â» Parchal, Portugal",72,EUR,49000.0,Portugal
7992,Motor Yacht,Bavaria power boats,"Used boat,Unleaded",2004,9.29,2.98,GRP,Italy Â» Mar Tirreno,108,EUR,49000.0,Italy
7993,Trawler,,Used boat,1987,11.08,3.6,Steel,Netherlands Â» In verkoophaven,64,EUR,49000.0,Netherlands
7994,Center console boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2017,7.62,2.67,PVC,"France Â» Pornic, France",28,EUR,49000.0,France
7995,Sport Boat,Airon Marine power boats,"Used boat,Diesel",2003,9.78,3.1,PVC,"France Â» Propriano, France",149,EUR,49000.0,France
7996,Sport Boat,Regal power boats,"Used boat,Unleaded",2014,6.7,2.5,Wood,"France Â» DIENVILLE, France",133,EUR,49000.0,France
7997,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Diesel",2004,9.18,3.1,PVC,"France Â» paimpol, France",90,EUR,49000.0,France
7998,Motor Yacht,,"Used boat,Diesel",1989,10.24,3.5,GRP,Spain Â» Mallorca Â» Mallorca,58,EUR,49000.0,Spain
7999,Classic,Colombo power boats,"Used boat,Unleaded",2009,8.2,2.5,Plastic,Netherlands Â» Gelderland Â» horst ,235,EUR,49000.0,Netherlands
8000,Bowrider,Sea Ray power boats,"Used boat,Unleaded",2018,6.5,2.5,GRP,Germany Â» Bayern Â» Wertheim,224,EUR,49000.0,Germany
